properties{
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 221,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 221,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 221,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 840,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 856,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 872,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 888,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 936,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 920,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 904,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 221,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 221,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 952,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 968,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 984,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1000,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1016,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 237,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1064,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1048,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

destructible{
  layer = 0,
  x = 1032,
  y = 253,
  treasure_name = "rupee",
  sprite = "entities/destructibles/grass",
  can_be_cut = true,
  ground = "grass",
}

custom_entity{
  layer = 0,
  x = 352,
  y = 165,
  width = 312,
  height = 8,
  direction = 0,
  model = "cliff",
}

jumper{
  layer = 0,
  x = 392,
  y = 152,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 68,
}

custom_entity{
  layer = 0,
  x = 1224,
  y = 133,
  width = 312,
  height = 8,
  direction = 0,
  model = "cliff",
}

jumper{
  layer = 0,
  x = 1264,
  y = 120,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 68,
}

tile{
  layer = 1,
  x = 120,
  y = 1008,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 688,
  y = 912,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 688,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 736,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 680,
  y = 912,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 688,
  y = 904,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 840,
  y = 880,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 840,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 888,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 832,
  y = 880,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 840,
  y = 872,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 944,
  y = 936,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 944,
  y = 984,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 992,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 936,
  y = 936,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 944,
  y = 928,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 1040,
  y = 944,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1088,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 1032,
  y = 896,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 1040,
  y = 888,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 1376,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 1376,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1424,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 1368,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 1376,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 1464,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 1464,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1512,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 1456,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 1464,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 1536,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 1536,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1584,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 1528,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 1536,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 432,
  y = 800,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 432,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 480,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 424,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 432,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 560,
  y = 784,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 560,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 608,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 552,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 560,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 688,
  y = 776,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 688,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 736,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 680,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 688,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 616,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 616,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 664,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 608,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 616,
  y = 672,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 480,
  y = 672,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 480,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 528,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 472,
  y = 672,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 480,
  y = 664,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 736,
  y = 648,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 736,
  y = 696,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 784,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 728,
  y = 648,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 736,
  y = 640,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 800,
  y = 752,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 800,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 848,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 792,
  y = 752,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 800,
  y = 744,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 744,
  y = 816,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 744,
  y = 864,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 792,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 736,
  y = 816,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 744,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 624,
  y = 808,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 624,
  y = 856,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 672,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 616,
  y = 808,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 624,
  y = 800,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 848,
  y = 664,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 848,
  y = 712,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 896,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 840,
  y = 664,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 848,
  y = 656,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 864,
  y = 784,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 864,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 912,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 856,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 864,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 968,
  y = 784,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 968,
  y = 832,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1016,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 960,
  y = 784,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 968,
  y = 776,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 1056,
  y = 760,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 1056,
  y = 808,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1104,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 1048,
  y = 760,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 1056,
  y = 752,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 1152,
  y = 776,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 1152,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1200,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 1144,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 1152,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 1248,
  y = 776,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 1248,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1296,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 1240,
  y = 776,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 1248,
  y = 768,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 1320,
  y = 800,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 1320,
  y = 848,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 1368,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1463",
}

tile{
  layer = 1,
  x = 1312,
  y = 800,
  width = 8,
  height = 48,
  pattern = "1462",
}

tile{
  layer = 1,
  x = 1320,
  y = 792,
  width = 48,
  height = 8,
  pattern = "1461",
}

tile{
  layer = 1,
  x = 944,
  y = 680,
  width = 48,
  height = 48,
  pattern = "1465",
}

tile{
  layer = 1,
  x = 944,
  y = 728,
  width = 48,
  height = 8,
  pattern = "1464",
}

tile{
  layer = 1,
  x = 992,
  y = 680,
  width = 8,
  height = 48,
  pattern = "1463",
